U,lat,T,lng,ID,source_file,original_lat,original_lng
"Via Lorenzo Bezzi, Isola Sacra, 00054 Fiumicino RM, Italia ",cy.vjmjsl,SI,yp.pqjlpjssssssspv,rxBvRlx8cGoN4xYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via della Scafa, 143, Isola Sacra, 00054 Fiumicino RM, Italia ",cy.vvyjcp,SI,yp.pjjqmlssssssscc,Xu0eTonchfIxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via della Foce Micina, 97, 00054 Fiumicino RM, Italia ",cy.vvcmjy,SI,yp.ppmvjliiiiiiivq,AWQlKqOwZxBvsxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Piazza Giovanni Battista Grassi / Via Orbetello, 00054 Fiumicino RM, Italia ",cy.vvyvpv,SI,yp.ppiiymiiiiiiiij,pfO6t8q2LJMxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via degli Scampi 67, 00054 Fiumicino RM, Italia ",cy.vviplcmclsqji,SI,yp.pqypcjiqcilqppm,SYNztoWEuXgxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via della Torre Clementina, 140, 00054 Fiumicino RM, Italia",cy.vvyqip,SI,yp.ppmivc,eaScKLLPZM8xYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via del Faro, 184, Isola Sacra, 00054 Fiumicino RM, Italia",cy.vlsjlijjpicv,SI,yp.pqpjvjppqjmqjm,8ICMzQD3BMUxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
" Area Archeologica dei Porti di Claudio e di Traiano, 00054 Fiumicino RM, Italia",cy.vvviyml,NO,yp.pjvycpv,sbhNc0ZNLaExYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Lungomare della Salute, 213-217, Isola Sacra, 00054 Fiumicino RM, Italia ",cy.vjvsjm,SI,yp.ppviijiiiiiiilp,xseCYCxBvJE5QxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via della Torre Clementina, 194 / Viale della Pesca, 2, 00054 Fiumicino RM, Italia ",cy.vvyjc,SI,yp.ppcyjjiiiiiiiic,2WF1HmnHjDYxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Lungomare della Salute, 41, 00054 Fiumicino RM, Italia",cy.vllcvp,SI,yp.ppqljl,JPWbjAs3LxBv8xYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via delle Conchiglie, 51 > Via Crudeli, 00054 Fiumicino RM, Italia ",cy.vvvpyl,SI,yp.ppmvlqsssssssvp,xBvg3x4XBCuXoxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Area Archeologica dei Porti di Claudio e di Traiano, 00054 Fiumicino RM, Italia",cy.vvmsqpvpiislcyc,NO,yp.pjpvvmvsmiqcvml,DBoIxBvqP2SdgxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Lungomare della Salute, 53, 00054 Fiumicino RM, Italia",cy.vljcic,SI,yp.ppqiqj,VduwsWexBvmFYxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via del Pesce Luna, 96-102, 00054 Fiumicino RM, Italia ",cy.vvijy,SI,yp.ppmiilsssssssjp,F4kxBvz_1FpeUxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via Lorenzo Bezzi, Isola Sacra, 00054 Fiumicino RM, Italia ",cy.vjivjl,SI,yp.pqjvyysssssssqm,wySeUHxV3eoxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via Gennaro Maffettone, 137, Isola Sacra, 00054 Fiumicino RM, Italia ",cy.vjmjvq,SI,yp.pqljlcssssssscc,AkCM4DWwj8AxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Lungomare della Salute, 135, Isola Sacra, 00054 Fiumicino RM, Italia ",cy.vjijil,SI,yp.pplvcpiiiiiiicp,tkNHdJkQsMwxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
" Area Archeologica dei Porti di Claudio e di Traiano, 00054 Fiumicino RM, Italia",cy.vvmjcsq,NO,yp.pjlimci,TYQIBg1LB1QxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via dei Dioscuri, 6, 00054 Fiumicino RM, Italia ",cy.vlijvipqsyljji,SI,yp.ppqjlpvyycvsmi,G8cFJC0POnwxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via di Villa Guglielmi, 00054, Fiumicino, RM, Italia",cy.vlmqljiivjmmic,NO,yp.pqvciqcvsqyyylv,oz89S8i5FnYxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Area Archeologica dei Porti di Claudio e di Traiano, 00054 Fiumicino RM, Italia ",cy.vvmmcmmsicvscvj,NO,yp.pjyiyjvsmymcpcp,uY6VvG_6n2sxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via Fabio Rugiadi, 59, Isola Sacra, 00054 Fiumicino RM, Italia ",cy.vlsscq,SI,yp.pjqypsiiiiiiilj,bGGM6cY7nrwxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via della Foce Micina, 95, 00054 Fiumicino RM, Italia ",cy.vvcmcimccsysc,SI,yp.ppmvjcjyijiqsjq,yyiqqXxBvxvtIxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Parco di Villa Guglielmi, 00054, Fiumicino, RM, Italia",cy.vliyclyiycqjyj,NO,yp.pcscqjmjqlssjsc,TXCCQM8KgisxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
" Area Archeologica dei Porti di Claudio e di Traiano, 00054 Fiumicino RM, Italia",cy.vvlvjvjmcvivji,NO,yp.pjqcyqvpyiyislp,qa_gTyqde2wxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via Coni Zugna, 111 / Via Mario Ingrellini, 00054 Fiumicino RM, Italia ",cy.vllylj,SI,yp.pclljsiiiiiiipi,DuXvca9QcGoxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Fontana delle 5 lune, Piazza Domenico Reggiani, 00054 Fiumicino RM, Italia",cy.vvpjpsipsljpcpl,SI,yp.pqylivpyllpiimc,7LxBvh3w3J24MxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via del Faro, 240, Isola Sacra, 00054 Fiumicino RM, Italia ",cy.vjlisqplqisypy,SI,yp.pqyppsipcijvpjl,CzoyBheXUtkxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via delle Scuole, 51, 00054 Fiumicino RM, Italia ",cy.vvqpqyjvqpjpc,SI,yp.ppmljljyvsmpyml,fvFZgj6BV1QxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"DISMESSA ? - Via del Faro, 00054 Fiumicino RM, Italia ",cy.vcqmvqvpjsqqqq,RO,yp.ppciqcmmcsyiqvl,PVkeT8V6EawxYz,fontanelle_lat12.244348526000977_lng41.75325737366482_30.xml,,
"Via dell'Idroscalo, 8, Lido di Ostia, 00121 Roma, Italia",cy.vqvpyiviqisily,SI,yp.plqvjcippmlvjp,O5m72geptdwxYz,fontanelle_lat12.244348526000977_lng41.75325737366482_30.xml,,
"Via Guido Vincon / Viale del Sommergibile, Lido di Ostia, 00121 Roma, Italia",cy.vqjmqsmycvqyvm,SI,yp.plyycvqcmilyssq,l3kuwqSv674xYz,fontanelle_lat12.244348526000977_lng41.75325737366482_30.xml,,
"Via Marino Fasan, Lido di Ostia, 00121 Roma, Italia ",cy.vqvpyj,SI,yp.pjlmlviiiiiiic,aXHik_z3VlIxYz,fontanelle_lat12.244348526000977_lng41.75325737366482_30.xml,,
"Lungomare Duca degli Abruzzi / Via dell'Idrovolante, Lido di Ostia, 00121 Roma, Italia ",cy.vqcplvcpimpcjj,SI,yp.plpcmpllqcimqsc,fMRNTrHzFZsxYz,fontanelle_lat12.244348526000977_lng41.75325737366482_30.xml,,
"Parco Willy Ferrero, Piazza Lorenzo Gasparri, Lido di Ostia, 00121 Roma RM, Italia",cy.vqlsvjmmpqjimy,NO,yp.pjvjmiqqmpmjqjl,w9E3gbfcTOYxYz,fontanelle_lat12.244348526000977_lng41.75325737366482_30.xml,,
"Via dell'Idroscalo, Lido di Ostia, 00121 Roma RM, Italia ",cy.vqvjlqlqqiqpsl,SI,yp.plpllvmyqscvjpm,xCZ7tG3108sxYz,fontanelle_lat12.244348526000977_lng41.75325737366482_30.xml,,
"Parco Willy Ferrero, Piazza Lorenzo Gasparri, Lido di Ostia, 00121 Roma RM, Italia",cy.vqljlljycqycpj,NO,yp.pjlisilqqqlqimi,ojEyUwFuJIMxYz,fontanelle_lat12.244348526000977_lng41.75325737366482_30.xml,,
"Parco Pallotta, Lido di Ostia, 00121 Roma, Italia ",cy.vcysimpllsiylm,NO,yp.plpsylpqlvmpsvc,8WXEnYehXBQxYz,fontanelle_lat12.244348526000977_lng41.75325737366482_30.xml,,
"Via degli Atlantici, 4-14, Lido di Ostia, 00121 Roma, Italia",cy.vcyqq,SI,yp.pjpvsj,SC2fxTg5Z7QxYz,fontanelle_lat12.244348526000977_lng41.75325737366482_30.xml,,
"Via Domenico Baffigo, 73, 00121 Lido di Ostia RM, Italia ",cy.vqlmcmc,SI,yp.plpcllqiiiiiiic,6ykJg9s36ZUxYz,fontanelle_lat12.244348526000977_lng41.75325737366482_30.xml,,
"parco Willy Ferrero, Lido di Ostia, 00121 Roma RM, Italia ",cy.vqljcqsysmycym,NO,yp.pjvcssyjjslvccc,xigH_k4959QxYz,fontanelle_lat12.244348526000977_lng41.75325737366482_30.xml,,
"Piazza Scipione Africano, 2, Lido di Ostia, 00100 Roma RM, Italia",cy.vqqmylpmyiympl,SI,yp.plcyssciyssicjm,vOLl4s9P_sAxYz,fontanelle_lat12.244348526000977_lng41.75325737366482_30.xml,,
"Via Carlo Avegno, 16-20, Lido di Ostia, 00121 Roma, Italia",cy.vqmqqq,SI,yp.pjqsjlsssssssyj,Ol96bfSzIQQxYz,fontanelle_lat12.244348526000977_lng41.75325737366482_30.xml,,
"Casa dell'Acqua, Via Nostra Signora di Bonaria (Mercato Appagliatore), Lido di Ostia, 00121 Roma, Italia ",cy.vqmjym,VE,yp.plqqvqssssssssy,0jzsz1DkKw0xYz,fontanelle_lat12.244348526000977_lng41.75325737366482_30.xml,,
"Via Marcello Pucci Boncambi, Lido di Ostia, 00121 Roma, Italia",cy.vqjjli,SI,yp.plmmvm,olcswy9h9f8xYz,fontanelle_lat12.25627899169922_lng41.75492216766298_32.xml,,
"Via dell'Appagliatore, 19, Lido di Ostia, 00121 Roma, Italia",cy.vqvvijqyvcscvp,SI,yp.plcmmvjqqsccpsp,sgOMMWbQzWExYz,fontanelle_lat12.25627899169922_lng41.75492216766298_32.xml,,
"Via Corrado Del Greco, 133 / Via Carabelli, Lido di Ostia, 00121 Roma, Italia",cy.vqviyq,SI,yp.plisyc,6FtguShSiEIxYz,fontanelle_lat12.25627899169922_lng41.75492216766298_32.xml,,
"Piazza Ener Bettica, 28, Lido di Ostia, 00121 Roma, Italia",cy.vcspcp,SI,yp.pvyijc,A835OO5cIJ8xYz,fontanelle_lat12.25627899169922_lng41.75492216766298_32.xml,,
"Via dell'Appagliatore, 46, Lido di Ostia, 00121 Roma, Italia",cy.vqmpjm,SI,yp.plclcy,wpZgYYpFBN0xYz,fontanelle_lat12.25627899169922_lng41.75492216766298_32.xml,,
"Viale Vasco de Gama, 106-112 / Via delle Sirene, Lido di Ostia,  00121 Roma, Italia",cy.vqjqi,SI,yp.pvpccv,mOM8ge1xBvLtsxYz,fontanelle_lat12.25627899169922_lng41.75492216766298_32.xml,,
"Corso Duca di Genova, 90, Lido di Ostia, 00121 Roma, Italia",cy.vqcij,SI,yp.plmqlq,N9DhJJ_AwPExYz,fontanelle_lat12.25627899169922_lng41.75492216766298_32.xml,,
"Parco Simone Renoglio, Viale delle Repubbliche Marinare, Lido di Ostia, 00121 Roma, Italia",cy.vqjpjvvypcpjlp,SI,yp.plmlcpcvysicqmy,nTzQ9I0eD20xYz,fontanelle_lat12.25627899169922_lng41.75492216766298_32.xml,,
"Via delle Triremi, 42, Lido di Ostia, 00121 Roma RM, Italia",cy.vqjqsylcsvqlyq,SI,yp.pljsmimvqsvslvi,gMsRQFcdT68xYz,fontanelle_lat12.25627899169922_lng41.75492216766298_32.xml,,
"Via Sante Tani, 11, Isola Sacra, 00054 Fiumicino RM, Italia ",cy.vlscjspsyjclvv,SI,yp.pvsvllqipvicqvy,YqvMybHiDQ4xYz,fontanelle_lat12.25627899169922_lng41.75492216766298_32.xml,,
"Viale Vasco de Gama, 66-72, 00121 Roma, Italia",cy.vqcysy,SI,yp.pvlcsjiiiiiiijp,nv4D4qxypJgxYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Via Giuliano da Sangallo / Lungomare Paolo Toscanelli, 166-174, Lido di Ostia, 00121 Roma, Italia",cy.vqsiyp,SI,yp.pvpmmv,tgOxdR8dhnMxYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Piazza Duca di Genova / Via degli Aldobrandini, Lido di Ostia, 00121 Roma, Italia",cy.vqpqcl,SI,yp.pvjij,vO7rgUHHxBvgoxYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Piazza Anco Marzio, 7, 00122 Roma, Italia",cy.vqsppy,SI,yp.pvmsyiiiiiiiiv,Vd9mLwNjofkxYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Viale Vasco de Gama, 6 / Viale Capitan Consalvo, Lido di Ostia, 00121 Roma, Italia",cy.vqqpim,SI,yp.pvmml,VMeCFo3kUy0xYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Lungomare Paolo Toscanelli, 176, Lido di Ostia, 00121 Roma, Italia",cy.vqylsq,SI,yp.pvsjlmssssssspl,o0xK4D1Xzg8xYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Viale della Marina, 39-55, 00122 Roma, Italia",cy.vqsilj,SI,yp.pvvqv,dfDMEmTfPHIxYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Stazione Vecchia, Lido di Ostia, 00122 Roma RM, Italia ",cy.vqylqpmmiiyppc,SI,yp.pviqcjllivjyiqq,1mQgHLCeGYkxYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Piazza di Tor San Michele, 1-3, Lido di Ostia, 00121 Roma, Italia",cy.vqyspi,SI,yp.pvjyqv,D4re8cnCVk4xYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Corso Duca di Genova, Lido di Ostia, 00121 Roma RM, Italia",cy.vqqjyj,SI,yp.pvpiysssssssspc,IPpB8WEuK60xYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Via Stefano Cansacchi / Via della Paranzella, Lido di Ostia, 00121 Roma, Italia",cy.vqqqmp,SI,yp.pvjqiy,4iCRY4_31RwxYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Largo delle Sirene, Lido di Ostia, 00121 Roma, Italia",cy.vqymvi,SI,yp.pvspyc,m9_USB7BcawxYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Piazza Calipso, 12, Lido di Ostia, 00121 Roma, Italia",cy.vqqsl,SI,yp.plisvl,PxsJFoq3MQAxYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Piazza Quarto dei Mille, Lido di Ostia, 00121 Roma, Italia",cy.vqymcp,SI,yp.pvjsjisssssssjl,iOVu6UIMj6sxYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Corso Duca di Genova, 12, 00121 Roma, Italia",cy.vqyimm,SI,yp.pvvjpliiiiiiilc,hMpxblRYM48xYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Piazza Anco Marzio / Lungomare Paolo Toscanelli, 00122 Roma, Italia",cy.vpiyvj,SI,yp.pvmpqliiiiiiii,3Ureg5zVhrcxYz,fontanelle_lat12.259368896484377_lng41.740770042331064_29.xml,,
"Via Capo Passero, Lido di Ostia, 00122 Roma RM, Italia",cy.vqcmjp,NO,yp.pislivssssssspq,BoVElIq9KoQxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Piazzale Magellano, Lido di Ostia, 00122  Roma RM, Italia ",cy.vpjyyj,SI,yp.pmiypjsssssssyq,WDqbvHE_hNMxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Viale degli Scavi, Rovine di Ostia Antica, 00119 Roma RM, Italia ",cy.vjjlpscmvmlliy,NO,yp.pisicqmlyssvli,D2i6xBvUedoWMxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via Lucio Lepidio, 2-10, 00122 Roma, Italia",cy.vqpicy,SI,yp.pmpjjl,9VuDpng0ggcxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via Angelo Celli, 4, Lido di Ostia, 00122 Roma, Italia",cy.vqslmp,SI,yp.pmsvpy,__tOuYN1XywxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via della Gente Salinatoria, 1, 00119 Roma RM, Italia ",cy.vlspppsllmvscv,NO,yp.qsqjpmsivvpspqp,XV5Ch12e5bkxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Viale degli Scavi, Rovine di Ostia Antica, 00119 Roma RM, Italia",cy.vjmpsvv,NO,yp.pivpcqyssssssl,URxBv3IW5dQ0QxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Parco XXV Novembre 1884, Lido di Ostia, 00122 Roma RM, Italia ",cy.vpmypcsjiiimyv,NO,yp.pmvsljyjpyycisl,h6Xow1ZIGgYxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via Arturo Evans, 60, Ostia Antica, 00119 Roma, Italia",cy.vlpjij,SI,yp.qsqvqv,mbBksaYcQY4xYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via degli Scavi,  Ostia Antica, 00119 Roma, Italia",cy.vjjlplpmycmiq,SI,yp.pmmsjimcjqlmsv,JQLWfHE7XRExYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Corso Regina Maria Pia, 16, Lido di Ostia, 00122 Roma, Italia",cy.vqsqispcyqqsil,SI,yp.pmpymivjmmqiii,kHVDmgPkWvExYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via Capo dell'Argentiera, Lido di Ostia, 00122 Roma RM, Italia",cy.vcpqymv,NO,yp.pmlpcllsssssspv,55D3HnPqRYMxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via Mar dei Coralli, 68 (Parco Canale dello Stagno), Lido di Ostia, 00122 Roma RM, Italia",cy.vpvijiyqmycqpl,SI,yp.qsqscpppcjqlill,rxjkyJ8frxsxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via Mar dei Coralli, 00122 Roma, Italia",cy.vpvcll,SI,yp.qsccsc,0H1u92ldup0xYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Viale dei Misenati, 26, Lido di Ostia, 00122 Roma RM, Italia",cy.vpimcl,SI,yp.pvimivssssssssj,Am7BZQGfxQkxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Parco XXV Novembre 1884, Lido di Ostia, 00122 Roma RM, Italia",cy.vpmlmiy,NO,yp.pmjpvipiiiiiijl,vsZpc1Vs1kYxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via dei Navicellari, 24, Lido di Ostia, 00122 Roma, Italia",cy.vpmlq,SI,yp.pmsicm,sOls2Chw3CcxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via Rodolfo Grimaldi Casta, 19, Lido di Ostia, 00122 Roma RM, Italia",cy.vplvcsspmpiyjv,SI,yp.pmiqpsmipsipjyi,xk7e9SDeOe4xYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Viale degli Scavi, Rovine di Ostia Antica, 00119 Roma RM, Italia",cy.vjjyllslcipmpj,NO,yp.pisvjpyymvscyvv,PKthMQac4pIxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Corso Regina Maria Pia, 89, Lido di Ostia, 00122 Roma RM, Italia ",cy.vpissy,SI,yp.pmjmjpiiiiiiivj,jVAUUdgOr3YxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Piazza Giovanni Battista Bottero, 26-30, Lido di Ostia, 00122 Roma, Italia ",cy.vpmpli,NO,yp.pijiylsssssssqc,ZRpyMZ8OpRoxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Viale Capitan Casella, 65, 00122 Roma, Italia",cy.vpvijl,SI,yp.pipmmq,p_xBvUDm4sI4ExYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Parco XXV Novembre 1884, Lido di Ostia, 00122 Roma RM, Italia",cy.vpmjpyliiiiiii,NO,yp.pmjvspsiiiiiim,lyZChE1yRdkxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via delle Fiamme Gialle / Piazza Tolosetto Farinati degli Uberti, Lido di Ostia, 00122 Roma, Italia",cy.vqcqsm,NO,yp.piylqq,Hs4OeLWLaWsxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Parco di Tarcisio e Giovanni Fusco, Lido di Ostia, 00122 Roma, Italia",cy.vqjsqvmlcpcyy,NO,yp.pmvlvyjllssijpy,8Ed8_CvGVicxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via Mar Rosso, 179-199, Lido di Ostia, 00122 Roma, Italia",cy.vqqcml,SI,yp.pimivq,SUW4ZJbfGEUxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Viale dei Romagnoli, 743, frazione Ostia Antica, 00119 Roma RM, Italia",cy.vjmyql,SI,yp.piiipmssssssspq,AaJaBListpgxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Viale del Lido, 48-54, 00122 Roma, Italia",cy.vqsqji,SI,yp.pmcvvciiiiiiilm,Ppu8E6aUOQoxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via Desiderato Petri, Lido di Ostia, 00122 Roma RM, Italia",cy.vpmscvmmvysjiv,NO,yp.pmmsimyimycvlpp,XOUeQasMWakxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Viale della Vittoria, 32, 00122 Roma, Italia",cy.vpilmv,SI,yp.pmmclpiiiiiiivi,A9RDkY2K_QMxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Viale Ernesto Orrei / Via Mar Arabico, Lido di Ostia, 00122 Roma, Italia",cy.vqyjjv,SI,yp.pimvmq,xBv4er_EVC7zwxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Viale della Pineta di Ostia, Lido di Ostia, 00122 Roma RM, Italia ",cy.vpmlpj,SI,yp.pmqqpyiiiiiiiim,xBvNpUvSQJLYUxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via del Ponte delle Memorie, Ostia Antica, 00119 Roma, Italia",cy.vjmymcmmpiclcj,NO,yp.pivplcsylqimpq,PtkKD60KLeMxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Borgo di Ostia Antica, 00119 Roma RM, Italia ",cy.vjilqsyviccqqi,NO,yp.qsyjcllqqpcqjl,eKmywtRAFisxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
